elem_A elem_B delta_Hf
Zr Al -44.0
Zr Si -84.0
Zr P -127.5
Zr K 88.0
Zr Ca 37.0
Zr Sc 4.0
Zr Ti 0.0
Zr V -4.0
Zr Cr -12.0
Zr Mn -15.0
Zr Fe -25.0
Zr Co -41.0
Zr Ni -49.0
Zr Cu -23.0
Zr Zn -29.0
Zr Ga -40.0
Zr Ge -72.5
Zr As -85.0
Zr Rb 95.0
Zr Sr 48.0
Zr Y 9.0
Nb H -46.0
Nb Li 51.0
Nb Be -25.0
Nb B -54.0
Nb C -102.0
Nb N -174.0
Nb Na 93.0
Nb Mg 32.0
Nb Al -18.0
Nb Si -56.0
Nb P -89.5
Nb K 123.0
Nb Ca 63.0
Nb Sc 18.0
Nb Ti 2.0
Nb V -1.0
Nb Cr -7.0
Nb Mn -4.0
Nb Fe -16.0
Nb Co -25.0
Nb Ni -30.0
Nb Cu 3.0
Nb Zn -1.0
Nb Ga -8.0
Nb Ge -36.5
Nb As -44.0
Nb Rb 130.0
Nb Sr 76.0
Nb Y 30.0
Nb Zr 4.0
Mo H -28.0
Mo Li 49.0
Mo Be -7.0
Mo B -34.0
Mo C -67.0
Mo N -115.0
Mo Na 93.0
Mo Mg 36.0
Mo Al -5.0
Mo Si -35.0
Mo P -53.5
Mo K 120.0
Mo Ca 56.0
Mo Sc 11.0
Mo Ti -4.0
Mo V 0.0
Mo Cr 0.0
Mo Mn 5.0
Mo Fe -2.0
Mo Co -5.0
Mo Ni -7.0
Mo Cu 19.0
Mo Zn 12.0
Mo Ga 7.0
Mo Ge -13.5
Mo As -16.0
Mo Rb 125.0
Mo Sr 69.0
Mo Y 24.0
Mo Zr -6.0
Mo Nb -6.0
Tc H -21.0
Tc Li 8.0
Tc Be -3.0
Tc B -25.0
Tc C -39.0
Tc N -68.0
Tc Na 47.0
Tc Mg 3.0
Tc Al -20.0
Tc Si -38.0
Tc P -33.5
Tc K 65.0
Tc Ca 1.0
Tc Sc -39.0
Tc Ti -39.0
Tc V -21.0
Tc Cr -9.0
Tc Mn -8.0
Tc Fe -3.0
Tc Co 0.0
Tc Ni 1.0
Tc Cu 8.0
Tc Zn -4.0
Tc Ga -10.0
Tc Ge -18.5
Tc As -15.0
Tc Rb 67.0
Tc Sr 10.0
Tc Y -29.0
Tc Zr -53.0
Tc Nb -36.0
Tc Mo -11.0
Ru H -20.0
Ru Li 5.0
Ru Be -3.0
Ru B -24.0
Ru C -35.0
Ru N -61.0
Ru Na 44.0
Ru Mg 0.0
Ru Al -21.0
Ru Si -38.0
Ru P -30.5
Ru K 60.0
Ru Ca -4.0
Ru Sc -44.0
Ru Ti -43.0
Ru V -25.0
Ru Cr -12.0
Ru Mn -11.0
Ru Fe -5.0
Ru Co -1.0
Ru Ni 0.0
Ru Cu 7.0
Ru Zn -5.0
Ru Ga -11.0
Ru Ge -18.5
Ru As -14.0
Ru Rb 62.0
Ru Sr 5.0
Ru Y -34.0
Ru Zr -59.0
Ru Nb -41.0
Ru Mo -14.0
Ru Tc 0.0
Rh H -23.0
Rh Li -14.0
Rh Be -6.0
Rh B -25.0
Rh C -35.0
Rh N -63.0
Rh Na 19.0
Rh Mg -17.0
Rh Al -32.0
Rh Si -46.0
Rh P -34.5
Rh K 31.0
Rh Ca -28.0
Rh Sc -61.0
Rh Ti -52.0
Rh V -29.0
Rh Cr -13.0
Rh Mn -16.0
Rh Fe -5.0
Rh Co -2.0
Rh Ni -1.0
Rh Cu -2.0
Rh Zn -17.0
Rh Ga -25.0
Rh Ge -29.5
Rh As -24.0
Rh Rb 33.0
Rh Sr -22.0
Rh Y -54.0
Rh Zr -72.0
Rh Nb -46.0
Rh Mo -15.0
Rh Tc 0.0
Rh Ru 1.0
Pd H -27.0
Pd Li -40.0
Pd Be -8.0
Pd B -24.0
Pd C -32.0
Pd N -62.0
Pd Na -15.0
Pd Mg -40.0
Pd Al -46.0
Pd Si -55.0
Pd P -36.5
Pd K -9.0
Pd Ca -63.0
Pd Sc -86.0
Pd Ti -65.0
Pd V -35.0
Pd Cr -15.0
Pd Mn -23.0
Pd Fe -4.0
Pd Co -1.0
Pd Ni 0.0
Pd Cu -14.0
Pd Zn -33.0
Pd Ga -42.0
Pd Ge -43.5
Pd As -36.0
Pd Rb -9.0
Pd Sr -61.0
Pd Y -84.0
Pd Zr -91.0
Pd Nb -53.0
Pd Mo -15.0
Pd Tc 4.0
Pd Ru 6.0
Pd Rh 2.0
Ag H -10.0
Ag Li -16.0
Ag Be 6.0
Ag B 5.0
Ag C -32.0
Ag N -94.0
Ag Na 0.0
Ag Mg -10.0
Ag Al -4.0
Ag Si -20.0
Ag P -18.5
Ag K 7.0
Ag Ca -28.0
Ag Sc -28.0
Ag Ti -2.0
Ag V 17.0
Ag Cr 27.0
Ag Mn 13.0
Ag Fe 28.0
Ag Co 19.0
Ag Ni 15.0
Ag Cu 2.0
Ag Zn -4.0
Ag Ga -5.0
Ag Ge -17.5
Ag As -8.0
Ag Rb 7.0
Ag Sr -27.0
Ag Y -29.0
Ag Zr -20.0
Ag Nb 16.0
Ag Mo 37.0
Ag Tc 24.0
Ag Ru 23.0
Ag Rh 10.0
Ag Pd -7.0
Cd H -6.0
Cd Li -13.0
Cd Be 11.0
Cd B 13.0
Cd C -27.0
Cd N -91.0
Cd Na -3.0
Cd Mg -6.0
Cd Al 3.0
Cd Si -13.0
Cd P -11.5
Cd K 1.0
Cd Ca -32.0
Cd Sc -30.0
Cd Ti -8.0
Cd V 9.0
Cd Cr 17.0
Cd Mn 2.0
Cd Fe 17.0
Cd Co 6.0
Cd Ni 2.0
Cd Cu 6.0
Cd Zn 1.0
Cd Ga 1.0
Cd Ge -14.5
Cd As -4.0
Cd Rb 1.0
Cd Sr -33.0
Cd Y -35.0
Cd Zr -26.0
Cd Nb 11.0
Cd Mo 28.0
Cd Tc 10.0
Cd Ru 9.0
Cd Rh -6.0
Cd Pd -26.0
Cd Ag -2.0
In H -6.0
In Li -12.0
In Be 16.0
In B 18.0
In C -27.0
In N -98.0
In Na -5.0
In Mg -4.0
In Al 7.0
In Si -10.0
In P -10.5
In K -4.0
In Ca -35.0
In Sc -30.0
In Ti -5.0
In V 12.0
In Cr 20.0
In Mn 3.0
In Fe 19.0
In Co 7.0
In Ni 2.0
In Cu 10.0
In Zn 3.0
In Ga 3.0
In Ge -13.5
In As -3.0
In Rb -4.0
In Sr -37.0
In Y -36.0
In Zr -25.0
In Nb 15.0
In Mo 33.0
In Tc 11.0
In Ru 10.0
In Rh -8.0
In Pd -31.0
In Ag -2.0
In Cd 0.0
Sn H -4.0
Sn Li -18.0
Sn Be 15.0
Sn B 18.0
Sn C -23.0
Sn N -90.0
Sn Na -8.0
Sn Mg -9.0
Sn Al 4.0
Sn Si -11.0
Sn P -7.5
Sn K -7.0
Sn Ca -45.0
Sn Sc -45.0
Sn Ti -21.0
Sn V -1.0
Sn Cr 10.0
Sn Mn -7.0
Sn Fe 11.0
Sn Co 0.0
Sn Ni -4.0
Sn Cu 7.0
Sn Zn 1.0
Sn Ga 1.0
Sn Ge -12.5
Sn As -1.0
Sn Rb -7.0
Sn Sr -46.0
Sn Y -51.0
Sn Zr -43.0
Sn Nb -1.0
Sn Mo 20.0
Sn Tc 5.0
Sn Ru 4.0
Sn Rh -13.0
Sn Pd -34.0
Sn Ag -3.0
Sn Cd 0.0
Sn In 0.0
Sb H -1.0
Sb Li -28.0
Sb Be 18.0
Sb B 23.0
Sb C -13.0
Sb N -74.0
Sb Na -20.0
Sb Mg -16.0
Sb Al 2.0
Sb Si -8.0
Sb P 2.5
Sb K -22.0
Sb Ca -62.0
Sb Sc -61.0
Sb Ti -33.0
Sb V -8.0
Sb Cr 7.0
Sb Mn -11.0
Sb Fe 10.0
Sb Co 2.0
Sb Ni -1.0
Sb Cu 7.0
Sb Zn -1.0
Sb Ga -1.0
Sb Ge -10.5
Sb As 3.0
Sb Rb -24.0
Sb Sr -66.0
Sb Y -68.0
Sb Zr -60.0
Sb Nb -11.0
Sb Mo 17.0
Sb Tc 8.0
Sb Ru 9.0
Sb Rh -8.0
Sb Pd -28.0
Sb Ag -4.0
Sb Cd -2.0
Sb In -4.0
Sb Sn -1.0
Cs H -16.0
Cs Li 16.0
Cs Be 29.0
Cs B 29.0
Cs C -43.0
Cs N -155.0
Cs Na 3.0
Cs Mg 25.0
Cs Al 26.0
Cs Si -3.0
Cs P -24.5
Cs K 0.0
Cs Ca 19.0
Cs Sc 70.0
Cs Ti 104.0
Cs V 103.0
Cs Cr 97.0
Cs Mn 71.0
Cs Fe 85.0
Cs Co 58.0
Cs Ni 48.0
Cs Cu 28.0
Cs Zn 15.0
Cs Ga 14.0
Cs Ge -19.5
Cs As -12.0
Cs Rb 0.0
Cs Sr 14.0
Cs Y 62.0
Cs Zr 101.0
Cs Nb 135.0
Cs Mo 128.0
Cs Tc 69.0
Cs Ru 64.0
Cs Rh 34.0
Cs Pd -9.0
Cs Ag 8.0
Cs Cd 1.0
Cs In -4.0
Cs Sn -7.0
Cs Sb -25.0
Ba H -49.0
Ba Li 0.0
Ba Be -10.0
Ba B -19.0
Ba C -90.0
Ba N -212.0
Ba Na -3.0
Ba Mg -4.0
Ba Al -20.0
Ba Si -52.0
Ba P -85.5
Ba K 6.0
Ba Ca 1.0
Ba Sc 28.0
Ba Ti 57.0
Ba V 57.0
Ba Cr 50.0
Ba Mn 29.0
Ba Fe 37.0
Ba Co 11.0
Ba Ni 0.0
Ba Cu -9.0
Ba Zn -23.0
Ba Ga -30.0
Ba Ge -63.5
Ba As -66.0
Ba Rb 9.0
Ba Sr 0.0
Ba Y 20.0
Ba Zr 52.0
Ba Nb 81.0
Ba Mo 73.0
Ba Tc 11.0
Ba Ru 6.0
Ba Rh -21.0
Ba Pd -62.0
Ba Ag -28.0
Ba Cd -36.0
Ba In -42.0
Ba Sn -51.0
Ba Sb -72.0
Ba Cs 12.0
La H -60.0
La Li 6.0
La Be -29.0
La B -47.0
La C -116.0
La N -235.0
La Na 24.0
La Mg -7.0
La Al -38.0
La Si -73.0
La P -112.5
La K 46.0
La Ca 8.0
La Sc 2.0
La Ti 20.0
La V 22.0
La Cr 17.0
La Mn 3.0
La Fe 5.0
La Co -17.0
La Ni -27.0
La Cu -21.0
La Zn -31.0
La Ga -41.0
La Ge -73.5
La As -81.0
La Rb 52.0
La Sr 14.0
La Y 0.0
La Zr 13.0
La Nb 36.0
La Mo 31.0
La Tc -23.0
La Ru -28.0
La Rh -50.0
La Pd -82.0
La Ag -30.0
La Cd -36.0
La In -39.0
La Sn -53.0
La Sb -71.0
La Cs 57.0
La Ba 16.0
Ce H -61.0
Ce Li 7.0
Ce Be -30.0
Ce B -48.0
Ce C -116.0
Ce N -234.0
Ce Na 25.0
Ce Mg -7.0
Ce Al -38.0
Ce Si -73.0
Ce P -112.5
Ce K 47.0
Ce Ca 9.0
Ce Sc 2.0
Ce Ti 18.0
Ce V 20.0
Ce Cr 15.0
Ce Mn 1.0
Ce Fe 3.0
Ce Co -18.0
Ce Ni -28.0
Ce Cu -21.0
Ce Zn -31.0
Ce Ga -41.0
Ce Ge -73.5
Ce As -81.0
Ce Rb 53.0
Ce Sr 15.0
Ce Y 0.0
Ce Zr 12.0
Ce Nb 34.0
Ce Mo 29.0
Ce Tc -25.0
Ce Ru -30.0
Ce Rh -52.0
Ce Pd -83.0
Ce Ag -30.0
Ce Cd -36.0
Ce In -38.0
Ce Sn -52.0
Ce Sb -70.0
Ce Cs 59.0
Ce Ba 17.0
Ce La 0.0
Pr H -61.0
Pr Li 7.0
Pr Be -31.0
Pr B -49.0
Pr C -117.0
Pr N -233.0
Pr Na 26.0
Pr Mg -6.0
Pr Al -38.0
Pr Si -73.0
Pr P -112.5
Pr K 49.0
Pr Ca 10.0
Pr Sc 1.0
Pr Ti 17.0
Pr V 18.0
Pr Cr 13.0
Pr Mn 0.0
Pr Fe 1.0
Pr Co -20.0
Pr Ni -30.0
Pr Cu -22.0
Pr Zn -31.0
Pr Ga -41.0
Pr Ge -72.5
Pr As -81.0
Pr Rb 55.0
Pr Sr 16.0
Pr Y 0.0
Pr Zr 10.0
Pr Nb 32.0
Pr Mo 26.0
Pr Tc -27.0
Pr Ru -32.0
Pr Rh -53.0
Pr Pd -83.0
Pr Ag -30.0
Pr Cd -35.0
Pr In -37.0
Pr Sn -52.0
Pr Sb -69.0
Pr Cs 60.0
Pr Ba 18.0
Pr La 0.0
Pr Ce 0.0
Nd H -61.0
Nd Li 7.0
Nd Be -31.0
Nd B -49.0
Nd C -116.0
Nd N -235.0
Nd Na 26.0
Nd Mg -6.0
Nd Al -38.0
Nd Si -73.0
Nd P -112.5
Nd K 49.0
Nd Ca 10.0
Nd Sc 2.0
Nd Ti 17.0
Nd V 18.0
Nd Cr 13.0
Nd Mn 0.0
Nd Fe 1.0
Nd Co -20.0
Nd Ni -30.0
Nd Cu -22.0
Nd Zn -31.0
Nd Ga -40.0
Nd Ge -101.5
Nd As -80.0
Nd Rb 55.0
Nd Sr 16.0
Nd Y 0.0
Nd Zr 10.0
Nd Nb 32.0
Nd Mo 26.0
Nd Tc -27.0
Nd Ru -32.0
Nd Rh -53.0
Nd Pd -83.0
Nd Ag -29.0
Nd Cd -35.0
Nd In -37.0
Nd Sn -51.0
Nd Sb -69.0
Nd Cs 60.0
Nd Ba 18.0
Nd La 0.0
Nd Ce 0.0
Nd Pr 0.0
Pm H -61.0
Pm Li 8.0
Pm Be -33.0
Pm B -51.0
Pm C -118.0
Pm N -233.0
Pm Na 28.0
Pm Mg -6.0
Pm Al -39.0
Pm Si -74.0
Pm P -114.5
Pm K 51.0
Pm Ca 11.0
Pm Sc 1.0
Pm Ti 15.0
Pm V 16.0
Pm Cr 10.0
Pm Mn -2.0
Pm Fe -2.0
Pm Co -23.0
Pm Ni -32.0
Pm Cu -23.0
Pm Zn -32.0
Pm Ga -41.0
Pm Ge -73.5
Pm As -81.0
Pm Rb 57.0
Pm Sr 18.0
Pm Y 0.0
Pm Zr 9.0
Pm Nb 29.0
Pm Mo 23.0
Pm Tc -30.0
Pm Ru -35.0
Pm Rh -56.0
Pm Pd -86.0
Pm Ag -30.0
Pm Cd -35.0
Pm In -37.0
Pm Sn -52.0
Pm Sb -69.0
Pm Cs 63.0
Pm Ba 20.0
Pm La 0.0
Pm Ce 0.0
Pm Pr 0.0
Pm Nd 0.0
Sm H -61.0
Sm Li 8.0
Sm Be -32.0
Sm B -50.0
Sm C -117.0
Sm N -202.0
Sm Na 28.0
Sm Mg -6.0
Sm Al -38.0
Sm Si -74.0
Sm P -113.5
Sm K 50.0
Sm Ca 11.0
Sm Sc 1.0
Sm Ti 15.0
Sm V 17.0
Sm Cr 11.0
Sm Mn -1.0
Sm Fe -1.0
Sm Co -22.0
Sm Ni -31.0
Sm Cu -22.0
Sm Zn -31.0
Sm Ga -40.0
Sm Ge -72.5
Sm As -80.0
Sm Rb 56.0
Sm Sr 17.0
Sm Y 0.0
Sm Zr 9.0
Sm Nb 30.0
Sm Mo 24.0
Sm Tc -29.0
Sm Ru -34.0
Sm Rh -54.0
Sm Pd -84.0
Sm Ag -30.0
Sm Cd -35.0
Sm In -36.0
Sm Sn -51.0
Sm Sb -68.0
Sm Cs 62.0
Sm Ba 20.0
Sm La 0.0
Sm Ce 0.0
Sm Pr 0.0
Sm Nd 0.0
Sm Pm 0.0
Eu H -45.0
Eu Li -1.0
Eu Be -12.0
Eu B -19.0
Eu C -87.0
Eu N -231.0
Eu Na 0.0
Eu Mg -5.0
Eu Al -19.0
Eu Si -49.0
Eu P -79.5
Eu K 10.0
Eu Ca 0.0
Eu Sc 21.0
Eu Ti 48.0
Eu V 49.0
Eu Cr 43.0
Eu Mn 23.0
Eu Fe 30.0
Eu Co 7.0
Eu Ni -3.0
Eu Cu -10.0
Eu Zn -21.0
Eu Ga -27.0
Eu Ge -58.5
Eu As -60.0
Eu Rb 13.0
Eu Sr 0.0
Eu Y 14.0
Eu Zr 42.0
Eu Nb 69.0
Eu Mo 63.0
Eu Tc 6.0
Eu Ru 2.0
Eu Rh -24.0
Eu Pd -61.0
Eu Ag -27.0
Eu Cd -32.0
Eu In -35.0
Eu Sn -44.0
Eu Sb -63.0
Eu Cs 16.0
Eu Ba 0.0
Eu La 11.0
Eu Ce 12.0
Eu Pr 13.0
Eu Nd 13.0
Eu Pm 14.0
Eu Sm 14.0
Gd H -61.0
Gd Li 8.0
Gd Be -32.0
Gd B -50.0
Gd C -117.0
Gd N -232.0
Gd Na 28.0
Gd Mg -6.0
Gd Al -39.0
Gd Si -73.0
Gd P -113.5
Gd K 50.0
Gd Ca 11.0
Gd Sc 1.0
Gd Ti 15.0
Gd V 17.0
Gd Cr 11.0
Gd Mn -1.0
Gd Fe -1.0
Gd Co -22.0
Gd Ni -31.0
Gd Cu -22.0
Gd Zn -31.0
Gd Ga -40.0
Gd Ge -72.5
Gd As -80.0
Gd Rb 56.0
Gd Sr 17.0
Gd Y 0.0
Gd Zr 9.0
Gd Nb 30.0
Gd Mo 24.0
Gd Tc -29.0
Gd Ru -34.0
Gd Rh -54.0
Gd Pd -84.0
Gd Ag -29.0
Gd Cd -35.0
Gd In -36.0
Gd Sn -51.0
Gd Sb -68.0
Gd Cs 62.0
Gd Ba 20.0
Gd La 0.0
Gd Ce 0.0
Gd Pr 0.0
Gd Nd 0.0
Gd Pm 0.0
Gd Sm 0.0
Gd Eu 14.0
Tb H -61.0
Tb Li 9.0
Tb Be -33.0
Tb B -51.0
Tb C -118.0
Tb N -232.0
Tb Na 29.0
Tb Mg -6.0
Tb Al -39.0
Tb Si -74.0
Tb P -113.5
Tb K 52.0
Tb Ca 12.0
Tb Sc 1.0
Tb Ti 14.0
Tb V 15.0
Tb Cr 9.0
Tb Mn -3.0
Tb Fe -3.0
Tb Co -23.0
Tb Ni -32.0
Tb Cu -23.0
Tb Zn -31.0
Tb Ga -40.0
Tb Ge -72.5
Tb As -80.0
Tb Rb 58.0
Tb Sr 18.0
Tb Y 0.0
Tb Zr 8.0
Tb Nb 28.0
Tb Mo 22.0
Tb Tc -30.0
Tb Ru -35.0
Tb Rh -56.0
Tb Pd -85.0
Tb Ag -29.0
Tb Cd -34.0
Tb In -35.0
Tb Sn -50.0
Tb Sb -67.0
Tb Cs 64.0
Tb Ba 21.0
Tb La 0.0
Tb Ce 0.0
Tb Pr 0.0
Tb Nd 0.0
Tb Pm 0.0
Tb Sm 0.0
Tb Eu 15.0
Tb Gd 0.0
Dy H -61.0
Dy Li 9.0
Dy Be -32.0
Dy B -51.0
Dy C -117.0
Dy N -231.0
Dy Na 29.0
Dy Mg -6.0
Dy Al -38.0
Dy Si -74.0
Dy P -112.5
Dy K 51.0
Dy Ca 12.0
Dy Sc 1.0
Dy Ti 14.0
Dy V 15.0
Dy Cr 9.0
Dy Mn -3.0
Dy Fe -3.0
Dy Co -23.0
Dy Ni -32.0
Dy Cu -22.0
Dy Zn -31.0
Dy Ga -40.0
Dy Ge -71.5
Dy As -80.0
Dy Rb 58.0
Dy Sr 18.0
Dy Y 0.0
Dy Zr 8.0
Dy Nb 27.0
Dy Mo 22.0
Dy Tc -30.0
Dy Ru -35.0
Dy Rh -55.0
Dy Pd -84.0
Dy Ag -29.0
Dy Cd -34.0
Dy In -35.0
Dy Sn -50.0
Dy Sb -67.0
Dy Cs 63.0
Dy Ba 21.0
Dy La 0.0
Dy Ce 0.0
Dy Pr 0.0
Dy Nd 0.0
Dy Pm 0.0
Dy Sm 0.0
Dy Eu 15.0
Dy Gd 0.0
Dy Tb 0.0
Ho H -60.0
Ho Li 8.0
Ho Be -32.0
Ho B -50.0
Ho C -116.0
Ho N -229.0
Ho Na 28.0
Ho Mg -6.0
Ho Al -38.0
Ho Si -73.0
Ho P -111.5
Ho K 51.0
Ho Ca 11.0
Ho Sc 1.0
Ho Ti 14.0
Ho V 16.0
Ho Cr 10.0
Ho Mn -2.0
Ho Fe -2.0
Ho Co -22.0
Ho Ni -31.0
